

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Aug 18 00:06:27 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   872  0732  1283               	bcf	3,5	;RP0=0, select bank0
   873  0733  1303               	bcf	3,6	;RP1=0, select bank0
   874  0734  1D07               	btfss	7,2	;volatile
   875  0735  2F37               	goto	u471
   876  0736  2F38               	goto	u470
   877  0737                     u471:
   878  0737  2F46               	goto	l949
   879  0738                     u470:
   880  0738                     l947:
   881                           
   882                           ;main.c: 32:             lcd_print(1,10, "ALTO " );
   883  0738  300A               	movlw	10
   884  0739  00FB               	movwf	??_main
   885  073A  087B               	movf	??_main,w
   886  073B  00F6               	movwf	lcd_print@col
   887  073C  3023               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   888  073D  00FC               	movwf	??_main+1
   889  073E  087C               	movf	??_main+1,w
   890  073F  00F7               	movwf	lcd_print@str
   891  0740  3001               	movlw	1
   892  0741  120A  118A  25F2  120A  118A  	fcall	_lcd_print
   893  0746                     l949:
   894                           
   895                           ;main.c: 33:         };main.c: 34:         {;main.c: 35:         if(PORTCbits.RC0 == 0)
   896  0746  1283               	bcf	3,5	;RP0=0, select bank0
   897  0747  1303               	bcf	3,6	;RP1=0, select bank0
   898  0748  1807               	btfsc	7,0	;volatile
   899  0749  2F4B               	goto	u481
   900  074A  2F4C               	goto	u480
   901  074B                     u481:
   902  074B  2F62               	goto	l957
   903  074C                     u480:
   904  074C                     l951:
   905                           
   906                           ;main.c: 36:         if(PORTCbits.RC1 == 0)
   907  074C  1887               	btfsc	7,1	;volatile
   908  074D  2F4F               	goto	u491
   909  074E  2F50               	goto	u490
   910  074F                     u491:
   911  074F  2F62               	goto	l957
   912  0750                     u490:
   913  0750                     l953:
   914                           
   915                           ;main.c: 37:         if(PORTCbits.RC2 == 0)
   916  0750  1907               	btfsc	7,2	;volatile
   917  0751  2F53               	goto	u501
   918  0752  2F54               	goto	u500
   919  0753                     u501:
   920  0753  2F62               	goto	l957
   921  0754                     u500:
   922  0754                     l955:
   923                           
   924                           ;main.c: 38:             lcd_print(1,10, "VAZIO" );
   925  0754  300A               	movlw	10
   926  0755  00FB               	movwf	??_main
   927  0756  087B               	movf	??_main,w
   928  0757  00F6               	movwf	lcd_print@col
   929  0758  302F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   930  0759  00FC               	movwf	??_main+1
   931  075A  087C               	movf	??_main+1,w
   932  075B  00F7               	movwf	lcd_print@str
   933  075C  3001               	movlw	1
   934  075D  120A  118A  25F2  120A  118A  	fcall	_lcd_print
   935  0762                     l957:
   936                           
   937                           ;main.c: 39:         };main.c: 41:         {;main.c: 42:         if(PORTCbits.RC3 == 1)
   938  0762  1283               	bcf	3,5	;RP0=0, select bank0
   939  0763  1303               	bcf	3,6	;RP1=0, select bank0
   940  0764  1D87               	btfss	7,3	;volatile
   941  0765  2F67               	goto	u511
   942  0766  2F68               	goto	u510
   943  0767                     u511:
   944  0767  2F7E               	goto	l965
   945  0768                     u510:
   946  0768                     l959:
   947                           
   948                           ;main.c: 43:         if(PORTCbits.RC4 == 0)
   949  0768  1A07               	btfsc	7,4	;volatile
   950  0769  2F6B               	goto	u521
   951  076A  2F6C               	goto	u520
   952  076B                     u521:
   953  076B  2F7E               	goto	l965
   954  076C                     u520:
   955  076C                     l961:
   956                           
   957                           ;main.c: 44:         if(PORTCbits.RC5 == 0)
   958  076C  1A87               	btfsc	7,5	;volatile
   959  076D  2F6F               	goto	u531
   960  076E  2F70               	goto	u530
   961  076F                     u531:
   962  076F  2F7E               	goto	l965
   963  0770                     u530:
   964  0770                     l963:
   965                           
   966                           ;main.c: 45:             lcd_print(0,10, "BAIXO" );
   967  0770  300A               	movlw	10
   968  0771  00FB               	movwf	??_main
   969  0772  087B               	movf	??_main,w
   970  0773  00F6               	movwf	lcd_print@col
   971  0774  3035               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   972  0775  00FC               	movwf	??_main+1
   973  0776  087C               	movf	??_main+1,w
   974  0777  00F7               	movwf	lcd_print@str
   975  0778  3000               	movlw	0
   976  0779  120A  118A  25F2  120A  118A  	fcall	_lcd_print
   977  077E                     l965:
   978                           
   979                           ;main.c: 46:         };main.c: 47:         {;main.c: 48:         if(PORTCbits.RC4 == 1)
   980  077E  1283               	bcf	3,5	;RP0=0, select bank0
   981  077F  1303               	bcf	3,6	;RP1=0, select bank0
   982  0780  1E07               	btfss	7,4	;volatile
   983  0781  2F83               	goto	u541
   984  0782  2F84               	goto	u540
   985  0783                     u541:
   986  0783  2F96               	goto	l971
   987  0784                     u540:
   988  0784                     l967:
   989                           
   990                           ;main.c: 49:         if(PORTCbits.RC5 == 0)
   991  0784  1A87               	btfsc	7,5	;volatile
   992  0785  2F87               	goto	u551
   993  0786  2F88               	goto	u550
   994  0787                     u551:
   995  0787  2F96               	goto	l971
   996  0788                     u550:
   997  0788                     l969:
   998                           
   999                           ;main.c: 50:             lcd_print(0,10, "MEDIO" );
  1000  0788  300A               	movlw	10
  1001  0789  00FB               	movwf	??_main
  1002  078A  087B               	movf	??_main,w
  1003  078B  00F6               	movwf	lcd_print@col
  1004  078C  3029               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1005  078D  00FC               	movwf	??_main+1
  1006  078E  087C               	movf	??_main+1,w
  1007  078F  00F7               	movwf	lcd_print@str
  1008  0790  3000               	movlw	0
  1009  0791  120A  118A  25F2  120A  118A  	fcall	_lcd_print
  1010  0796                     l971:
  1011                           
  1012                           ;main.c: 51:         };main.c: 52:         {;main.c: 53:         if(PORTCbits.RC5 == 1)
  1013  0796  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0797  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0798  1E87               	btfss	7,5	;volatile
  1016  0799  2F9B               	goto	u561
  1017  079A  2F9C               	goto	u560
  1018  079B                     u561:
  1019  079B  2FAA               	goto	l975
  1020  079C                     u560:
  1021  079C                     l973:
  1022                           
  1023                           ;main.c: 54:             lcd_print(0,10, "ALTO " );
  1024  079C  300A               	movlw	10
  1025  079D  00FB               	movwf	??_main
  1026  079E  087B               	movf	??_main,w
  1027  079F  00F6               	movwf	lcd_print@col
  1028  07A0  3023               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1029  07A1  00FC               	movwf	??_main+1
  1030  07A2  087C               	movf	??_main+1,w
  1031  07A3  00F7               	movwf	lcd_print@str
  1032  07A4  3000               	movlw	0
  1033  07A5  120A  118A  25F2  120A  118A  	fcall	_lcd_print
  1034  07AA                     l975:
  1035                           
  1036                           ;main.c: 55:         };main.c: 56:         {;main.c: 57:         if(PORTCbits.RC3 == 0)
  1037  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  1038  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  1039  07AC  1987               	btfsc	7,3	;volatile
  1040  07AD  2FAF               	goto	u571
  1041  07AE  2FB0               	goto	u570
  1042  07AF                     u571:
  1043  07AF  2FC6               	goto	l983
  1044  07B0                     u570:
  1045  07B0                     l977:
  1046                           
  1047                           ;main.c: 58:         if(PORTCbits.RC4 == 0)
  1048  07B0  1A07               	btfsc	7,4	;volatile
  1049  07B1  2FB3               	goto	u581
  1050  07B2  2FB4               	goto	u580
  1051  07B3                     u581:
  1052  07B3  2FC6               	goto	l983
  1053  07B4                     u580:
  1054  07B4                     l979:
  1055                           
  1056                           ;main.c: 59:         if(PORTCbits.RC5 == 0)
  1057  07B4  1A87               	btfsc	7,5	;volatile
  1058  07B5  2FB7               	goto	u591
  1059  07B6  2FB8               	goto	u590
  1060  07B7                     u591:
  1061  07B7  2FC6               	goto	l983
  1062  07B8                     u590:
  1063  07B8                     l981:
  1064                           
  1065                           ;main.c: 60:             lcd_print(0,10, "VAZIO" );
  1066  07B8  300A               	movlw	10
  1067  07B9  00FB               	movwf	??_main
  1068  07BA  087B               	movf	??_main,w
  1069  07BB  00F6               	movwf	lcd_print@col
  1070  07BC  302F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1071  07BD  00FC               	movwf	??_main+1
  1072  07BE  087C               	movf	??_main+1,w
  1073  07BF  00F7               	movwf	lcd_print@str
  1074  07C0  3000               	movlw	0
  1075  07C1  120A  118A  25F2  120A  118A  	fcall	_lcd_print
  1076  07C6                     l983:
  1077                           
  1078                           ;main.c: 61:         };main.c: 64:         {;main.c: 65:         if(PORTCbits.RC2 == 0)
  1079  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1080  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1081  07C8  1907               	btfsc	7,2	;volatile
  1082  07C9  2FCB               	goto	u601
  1083  07CA  2FCC               	goto	u600
  1084  07CB                     u601:
  1085  07CB  2FD3               	goto	l46
  1086  07CC                     u600:
  1087  07CC                     l985:
  1088                           
  1089                           ;main.c: 66:         if(PORTAbits.RA6 == 1)
  1090  07CC  1F05               	btfss	5,6	;volatile
  1091  07CD  2FCF               	goto	u611
  1092  07CE  2FD0               	goto	u610
  1093  07CF                     u611:
  1094  07CF  2FD2               	goto	l47
  1095  07D0                     u610:
  1096  07D0                     l987:
  1097                           
  1098                           ;main.c: 67:             PORTAbits.RA1 = 1;
  1099  07D0  1485               	bsf	5,1	;volatile
  1100  07D1  2FD3               	goto	l46
  1101  07D2                     l47:	
  1102                           ;main.c: 68:         else
  1103                           
  1104                           
  1105                           ;main.c: 69:            PORTAbits.RA1 = 0;
  1106  07D2  1085               	bcf	5,1	;volatile
  1107  07D3                     l46:
  1108                           
  1109                           ;main.c: 70:         if(PORTCbits.RC2 == 1)
  1110  07D3  1D07               	btfss	7,2	;volatile
  1111  07D4  2FD6               	goto	u621
  1112  07D5  2FD7               	goto	u620
  1113  07D6                     u621:
  1114  07D6  2FD8               	goto	l49
  1115  07D7                     u620:
  1116  07D7                     l989:
  1117                           
  1118                           ;main.c: 71:             PORTAbits.RA1 = 0;
  1119  07D7  1085               	bcf	5,1	;volatile
  1120  07D8                     l49:
  1121                           
  1122                           ;main.c: 72:         };main.c: 74:         {;main.c: 75:         if(PORTCbits.RC5 == 0)
  1123  07D8  1A87               	btfsc	7,5	;volatile
  1124  07D9  2FDB               	goto	u631
  1125  07DA  2FDC               	goto	u630
  1126  07DB                     u631:
  1127  07DB  2FE3               	goto	l50
  1128  07DC                     u630:
  1129  07DC                     l991:
  1130                           
  1131                           ;main.c: 76:         if(PORTAbits.RA7 == 1)
  1132  07DC  1F85               	btfss	5,7	;volatile
  1133  07DD  2FDF               	goto	u641
  1134  07DE  2FE0               	goto	u640
  1135  07DF                     u641:
  1136  07DF  2FE2               	goto	l51
  1137  07E0                     u640:
  1138  07E0                     l993:
  1139                           
  1140                           ;main.c: 77:             PORTDbits.RD7 = 1;
  1141  07E0  1788               	bsf	8,7	;volatile
  1142  07E1  2FE3               	goto	l50
  1143  07E2                     l51:	
  1144                           ;main.c: 78:          else
  1145                           
  1146                           
  1147                           ;main.c: 79:             PORTDbits.RD7 = 0;
  1148  07E2  1388               	bcf	8,7	;volatile
  1149  07E3                     l50:
  1150                           
  1151                           ;main.c: 80:         if(PORTCbits.RC5 == 1)
  1152  07E3  1E87               	btfss	7,5	;volatile
  1153  07E4  2FE6               	goto	u651
  1154  07E5  2FE7               	goto	u650
  1155  07E6                     u651:
  1156  07E6  2FE8               	goto	l53
  1157  07E7                     u650:
  1158  07E7                     l995:
  1159                           
  1160                           ;main.c: 81:             PORTDbits.RD7 = 0;
  1161  07E7  1388               	bcf	8,7	;volatile
  1162  07E8                     l53:
  1163                           
  1164                           ;main.c: 82:         };main.c: 83:         {;main.c: 84:         if(PORTCbits.RC5 == 0)
  1165  07E8  1A87               	btfsc	7,5	;volatile
  1166  07E9  2FEB               	goto	u661
  1167  07EA  2FEC               	goto	u660
  1168  07EB                     u661:
  1169  07EB  2FF3               	goto	l54
  1170  07EC                     u660:
  1171  07EC                     l997:
  1172                           
  1173                           ;main.c: 85:         if(PORTDbits.RD7 == 1)
  1174  07EC  1F88               	btfss	8,7	;volatile
  1175  07ED  2FEF               	goto	u671
  1176  07EE  2FF0               	goto	u670
  1177  07EF                     u671:
  1178  07EF  2FF2               	goto	l55
  1179  07F0                     u670:
  1180  07F0                     l999:
  1181                           
  1182                           ;main.c: 86:             PORTDbits.RD6 = 1;
  1183  07F0  1708               	bsf	8,6	;volatile
  1184  07F1  2FF3               	goto	l54
  1185  07F2                     l55:	
  1186                           ;main.c: 87:          else
  1187                           
  1188                           
  1189                           ;main.c: 88:             PORTDbits.RD6 = 0;
  1190  07F2  1308               	bcf	8,6	;volatile
  1191  07F3                     l54:
  1192                           
  1193                           ;main.c: 89:         if(PORTCbits.RC5 == 1)
  1194  07F3  1E87               	btfss	7,5	;volatile
  1195  07F4  2FF6               	goto	u681
  1196  07F5  2FF7               	goto	u680
  1197  07F6                     u681:
  1198  07F6  2EFE               	goto	l931
  1199  07F7                     u680:
  1200  07F7                     l1001:
  1201                           
  1202                           ;main.c: 90:             PORTDbits.RD6 = 0;
  1203  07F7  1308               	bcf	8,6	;volatile
  1204  07F8  2EFE               	goto	l931
  1205  07F9  120A  118A  2800   	ljmp	start
  1206  07FC                     __end_of_main:
  1207                           
  1208                           	psect	text1
  1209  05F2                     __ptext1:	
  1210 ;; *************** function _lcd_print *****************
  1211 ;; Defined at:
  1212 ;;		line 179 in file "lcd.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;  lin             1    wreg     unsigned char 
  1215 ;;  col             1    6[COMMON] unsigned char 
  1216 ;;  str             1    7[COMMON] PTR const unsigned char 
  1217 ;;		 -> STR_10(6), STR_9(6), STR_8(6), STR_7(6), 
  1218 ;;		 -> STR_6(6), STR_5(6), STR_4(6), STR_3(6), 
  1219 ;;		 -> STR_2(17), STR_1(17), 
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;  lin             1   10[COMMON] unsigned char 
  1222 ;;  pos             1    9[COMMON] unsigned char 
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      void 
  1225 ;; Registers used:
  1226 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1232 ;;      Params:         2       0       0       0       0
  1233 ;;      Locals:         2       0       0       0       0
  1234 ;;      Temps:          1       0       0       0       0
  1235 ;;      Totals:         5       0       0       0       0
  1236 ;;Total ram usage:        5 bytes
  1237 ;; Hardware stack levels used: 1
  1238 ;; Hardware stack levels required when called: 2
  1239 ;; This function calls:
  1240 ;;		_lcd_dataReg
  1241 ;;		_lcd_lincol
  1242 ;; This function is called by:
  1243 ;;		_main
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247  05F2                     _lcd_print:	
  1248                           ;psect for function _lcd_print
  1249                           
  1250                           
  1251                           ;incstack = 0
  1252                           ; Regs used in _lcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1253                           ;lcd_print@lin stored from wreg
  1254  05F2  00FA               	movwf	lcd_print@lin
  1255  05F3                     l909:
  1256                           
  1257                           ;lcd.c: 179: void lcd_print( unsigned char lin, unsigned char col, const char * str );lc
      +                          d.c: 180: {;lcd.c: 181:     char pos = col;
  1258  05F3  0876               	movf	lcd_print@col,w
  1259  05F4  00F8               	movwf	??_lcd_print
  1260  05F5  0878               	movf	??_lcd_print,w
  1261  05F6  00F9               	movwf	lcd_print@pos
  1262  05F7                     l911:
  1263                           
  1264                           ;lcd.c: 182:     lcd_lincol( lin, col );
  1265  05F7  0876               	movf	lcd_print@col,w
  1266  05F8  00F8               	movwf	??_lcd_print
  1267  05F9  0878               	movf	??_lcd_print,w
  1268  05FA  00F3               	movwf	lcd_lincol@col
  1269  05FB  087A               	movf	lcd_print@lin,w
  1270  05FC  120A  118A  259E  120A  118A  	fcall	_lcd_lincol
  1271                           
  1272                           ;lcd.c: 184:     while( *str )
  1273  0601  2E16               	goto	l919
  1274  0602                     l913:
  1275                           
  1276                           ;lcd.c: 185:     {;lcd.c: 186:         lcd_dataReg( *str );
  1277  0602  0877               	movf	lcd_print@str,w
  1278  0603  0084               	movwf	4
  1279  0604  120A  118A  2003  120A  118A  	fcall	stringdir
  1280  0609  120A  118A  25C6  120A  118A  	fcall	_lcd_dataReg
  1281  060E                     l915:
  1282                           
  1283                           ;lcd.c: 187:         ++str;
  1284  060E  3001               	movlw	1
  1285  060F  00F8               	movwf	??_lcd_print
  1286  0610  0878               	movf	??_lcd_print,w
  1287  0611  07F7               	addwf	lcd_print@str,f
  1288  0612                     l917:
  1289                           
  1290                           ;lcd.c: 188:         ++pos;
  1291  0612  3001               	movlw	1
  1292  0613  00F8               	movwf	??_lcd_print
  1293  0614  0878               	movf	??_lcd_print,w
  1294  0615  07F9               	addwf	lcd_print@pos,f
  1295  0616                     l919:
  1296                           
  1297                           ;lcd.c: 184:     while( *str )
  1298  0616  0877               	movf	lcd_print@str,w
  1299  0617  0084               	movwf	4
  1300  0618  120A  118A  2003  120A  118A  	fcall	stringdir
  1301  061D  3A00               	xorlw	0
  1302  061E  1D03               	skipz
  1303  061F  2E21               	goto	u411
  1304  0620  2E22               	goto	u410
  1305  0621                     u411:
  1306  0621  2E02               	goto	l913
  1307  0622                     u410:
  1308  0622                     l104:
  1309  0622  0008               	return
  1310  0623                     __end_of_lcd_print:
  1311                           
  1312                           	psect	text2
  1313  059E                     __ptext2:	
  1314 ;; *************** function _lcd_lincol *****************
  1315 ;; Defined at:
  1316 ;;		line 120 in file "lcd.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;  lin             1    wreg     unsigned char 
  1319 ;;  col             1    3[COMMON] unsigned char 
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;  lin             1    5[COMMON] unsigned char 
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  1    wreg      void 
  1324 ;; Registers used:
  1325 ;;		wreg, status,2, status,0, pclath, cstack
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1331 ;;      Params:         1       0       0       0       0
  1332 ;;      Locals:         1       0       0       0       0
  1333 ;;      Temps:          1       0       0       0       0
  1334 ;;      Totals:         3       0       0       0       0
  1335 ;;Total ram usage:        3 bytes
  1336 ;; Hardware stack levels used: 1
  1337 ;; Hardware stack levels required when called: 1
  1338 ;; This function calls:
  1339 ;;		_lcd_instReg
  1340 ;; This function is called by:
  1341 ;;		_lcd_print
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345  059E                     _lcd_lincol:	
  1346                           ;psect for function _lcd_lincol
  1347                           
  1348                           
  1349                           ;incstack = 0
  1350                           ; Regs used in _lcd_lincol: [wreg+status,2+status,0+pclath+cstack]
  1351                           ;lcd_lincol@lin stored from wreg
  1352  059E  00F5               	movwf	lcd_lincol@lin
  1353  059F                     l891:
  1354                           
  1355                           ;lcd.c: 120: void lcd_lincol( unsigned char lin, unsigned char col);lcd.c: 121: {;lcd.c:
      +                           122:     lcd_instReg( (0x80+((0x40 * lin) + (col + 0x00) & 0x7F)) );
  1356  059F  0875               	movf	lcd_lincol@lin,w
  1357  05A0  00F4               	movwf	??_lcd_lincol
  1358  05A1  3006               	movlw	6
  1359  05A2                     u405:
  1360  05A2  1003               	clrc
  1361  05A3  0DF4               	rlf	??_lcd_lincol,f
  1362  05A4  3EFF               	addlw	-1
  1363  05A5  1D03               	skipz
  1364  05A6  2DA2               	goto	u405
  1365  05A7  0873               	movf	lcd_lincol@col,w
  1366  05A8  0774               	addwf	??_lcd_lincol,w
  1367  05A9  397F               	andlw	127
  1368  05AA  3E80               	addlw	128
  1369  05AB  120A  118A  2662  120A  118A  	fcall	_lcd_instReg
  1370  05B0                     l95:
  1371  05B0  0008               	return
  1372  05B1                     __end_of_lcd_lincol:
  1373                           
  1374                           	psect	text3
  1375  05C6                     __ptext3:	
  1376 ;; *************** function _lcd_dataReg *****************
  1377 ;; Defined at:
  1378 ;;		line 102 in file "lcd.c"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;  d               1    wreg     unsigned char 
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;  d               1    2[COMMON] unsigned char 
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  1    wreg      void 
  1385 ;; Registers used:
  1386 ;;		wreg, status,2, status,0
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1392 ;;      Params:         0       0       0       0       0
  1393 ;;      Locals:         1       0       0       0       0
  1394 ;;      Temps:          2       0       0       0       0
  1395 ;;      Totals:         3       0       0       0       0
  1396 ;;Total ram usage:        3 bytes
  1397 ;; Hardware stack levels used: 1
  1398 ;; This function calls:
  1399 ;;		Nothing
  1400 ;; This function is called by:
  1401 ;;		_lcd_print
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405  05C6                     _lcd_dataReg:	
  1406                           ;psect for function _lcd_dataReg
  1407                           
  1408                           
  1409                           ;incstack = 0
  1410                           ; Regs used in _lcd_dataReg: [wreg+status,2+status,0]
  1411                           ;lcd_dataReg@d stored from wreg
  1412  05C6  00F2               	movwf	lcd_dataReg@d
  1413  05C7                     l751:
  1414                           
  1415                           ;lcd.c: 102: void lcd_dataReg( unsigned char d );lcd.c: 103: {;lcd.c: 104:     PORTDbits
      +                          .RD4 = 1;
  1416  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  1417  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  1418  05C9  1608               	bsf	8,4	;volatile
  1419  05CA                     l753:
  1420                           
  1421                           ;lcd.c: 105:     PORTD = ((PORTD & 0xF0)|(d >> 4&0x0F));
  1422  05CA  0872               	movf	lcd_dataReg@d,w
  1423  05CB  00F0               	movwf	??_lcd_dataReg
  1424  05CC  3004               	movlw	4
  1425  05CD                     u95:
  1426  05CD  1003               	clrc
  1427  05CE  0CF0               	rrf	??_lcd_dataReg,f
  1428  05CF  3EFF               	addlw	-1
  1429  05D0  1D03               	skipz
  1430  05D1  2DCD               	goto	u95
  1431  05D2  300F               	movlw	15
  1432  05D3  0570               	andwf	??_lcd_dataReg,w
  1433  05D4  00F1               	movwf	??_lcd_dataReg+1
  1434  05D5  0808               	movf	8,w	;volatile
  1435  05D6  39F0               	andlw	240
  1436  05D7  0471               	iorwf	??_lcd_dataReg+1,w
  1437  05D8  0088               	movwf	8	;volatile
  1438  05D9                     l755:
  1439                           
  1440                           ;lcd.c: 106:     PORTDbits.RD5 = 0;
  1441  05D9  1288               	bcf	8,5	;volatile
  1442  05DA                     l757:
  1443                           
  1444                           ;lcd.c: 107:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1445  05DA  300D               	movlw	13
  1446  05DB  00F0               	movwf	??_lcd_dataReg
  1447  05DC                     u697:
  1448  05DC  0BF0               	decfsz	??_lcd_dataReg,f
  1449  05DD  2DDC               	goto	u697
  1450  05DE                     l759:
  1451                           
  1452                           ;lcd.c: 108:     PORTDbits.RD5 = 1;
  1453  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1454  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1455  05E0  1688               	bsf	8,5	;volatile
  1456  05E1                     l761:
  1457                           
  1458                           ;lcd.c: 110:     PORTDbits.RD4 = 1;
  1459  05E1  1608               	bsf	8,4	;volatile
  1460  05E2                     l763:
  1461                           
  1462                           ;lcd.c: 111:     PORTD = ((PORTD & 0xF0)|(d&0x0F));
  1463  05E2  300F               	movlw	15
  1464  05E3  0572               	andwf	lcd_dataReg@d,w
  1465  05E4  00F0               	movwf	??_lcd_dataReg
  1466  05E5  0808               	movf	8,w	;volatile
  1467  05E6  39F0               	andlw	240
  1468  05E7  0470               	iorwf	??_lcd_dataReg,w
  1469  05E8  0088               	movwf	8	;volatile
  1470  05E9                     l765:
  1471                           
  1472                           ;lcd.c: 112:     PORTDbits.RD5 = 0;
  1473  05E9  1288               	bcf	8,5	;volatile
  1474                           
  1475                           ;lcd.c: 113:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1476  05EA  300D               	movlw	13
  1477  05EB  00F0               	movwf	??_lcd_dataReg
  1478  05EC                     u707:
  1479  05EC  0BF0               	decfsz	??_lcd_dataReg,f
  1480  05ED  2DEC               	goto	u707
  1481  05EE                     l767:
  1482                           
  1483                           ;lcd.c: 114:     PORTDbits.RD5 = 1;
  1484  05EE  1283               	bcf	3,5	;RP0=0, select bank0
  1485  05EF  1303               	bcf	3,6	;RP1=0, select bank0
  1486  05F0  1688               	bsf	8,5	;volatile
  1487  05F1                     l92:
  1488  05F1  0008               	return
  1489  05F2                     __end_of_lcd_dataReg:
  1490                           
  1491                           	psect	text4
  1492  0623                     __ptext4:	
  1493 ;; *************** function _lcd_init *****************
  1494 ;; Defined at:
  1495 ;;		line 130 in file "lcd.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;		None
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;		None
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      void 
  1502 ;; Registers used:
  1503 ;;		wreg, status,2, status,0, pclath, cstack
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1509 ;;      Params:         0       0       0       0       0
  1510 ;;      Locals:         0       0       0       0       0
  1511 ;;      Temps:          0       0       0       0       0
  1512 ;;      Totals:         0       0       0       0       0
  1513 ;;Total ram usage:        0 bytes
  1514 ;; Hardware stack levels used: 1
  1515 ;; Hardware stack levels required when called: 1
  1516 ;; This function calls:
  1517 ;;		_delay
  1518 ;;		_lcd_instReg
  1519 ;; This function is called by:
  1520 ;;		_main
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524  0623                     _lcd_init:	
  1525                           ;psect for function _lcd_init
  1526                           
  1527  0623                     l893:	
  1528                           ;incstack = 0
  1529                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1530                           
  1531                           
  1532                           ;lcd.c: 132:     delay(100);
  1533  0623  3064               	movlw	100
  1534  0624  00F0               	movwf	delay@t
  1535  0625  3000               	movlw	0
